country,region,pop_growth,birth_rate,death_rate,maternal_mort_rate,infant_mort_rate,life_expectancy,total_fert_rate,living_with_hiv,hiv_deaths,literacy,gdp_per_capita,unemployment,inflation,adult_obesity,pop_below_poverty
Afghanistan,Asia,2.38,36.7,12.7,638.0,104.3,52.8,4.82,11000.0,500.0,43.0,2000.0,23.9,5.0,5.5,54.5
Akrotiri,Middle East,,,,,,,,,,,,,,,
Albania,Europe,0.28,13.0,7.1,15.0,10.8,79.0,1.53,1400.0,100.0,98.1,12500.0,5.83,2.0,21.7,14.3
Algeria,Africa,1.52,20.0,4.4,112.0,17.6,77.5,2.59,22000.0,200.0,81.4,15200.0,11.7,5.6,27.4,23.0
American Samoa,Oceania,-1.4,17.8,5.9,,9.9,74.8,2.35,,,,11200.0,29.8,-0.5,,
Andorra,Europe,-0.06,7.0,7.7,,3.5,83.0,1.43,,,100.0,49900.0,3.7,-0.9,25.6,
Angola,Africa,3.43,42.7,8.5,241.0,62.3,61.3,5.96,340000.0,13000.0,71.1,6800.0,6.6,29.8,8.2,36.6
Anguilla,Central America and the Caribbean,1.86,12.2,4.8,,3.3,81.8,1.74,,,,12200.0,8.0,1.3,,23.0
Antigua And Barbuda,Central America and the Caribbean,1.18,15.4,5.8,,11.1,77.3,1.97,1000.0,100.0,99.0,26400.0,11.0,2.5,18.9,
Arctic Ocean,Arctic Region,,,,,,,,,,,,,,,
Argentina,South America,0.86,16.0,7.4,39.0,9.0,77.8,2.21,140000.0,1400.0,99.0,20900.0,9.84,25.7,28.3,25.7
Armenia,Asia,-0.30000000000000004,11.9,9.5,26.0,11.5,75.6,1.65,3500.0,100.0,99.7,9500.0,18.9,0.9,20.2,32.0
Aruba,Central America and the Caribbean,1.19,12.1,8.7,,9.8,77.5,1.83,,,97.8,37500.0,7.7,-0.5,,
Ashmore And Cartier Islands,Southeast Asia,,,,,,,,,,,,,,,
Australia,Oceania,1.4,12.4,6.9,6.0,3.1,82.7,1.74,29000.0,100.0,,50400.0,5.16,2.0,29.0,
Austria,Europe,0.35000000000000003,9.5,9.8,5.0,3.3,81.9,1.49,7400.0,100.0,,50000.0,7.35,2.2,20.1,3.0
Azerbaijan,Asia,0.77,14.5,7.0,26.0,21.3,73.6,1.88,9700.0,500.0,99.8,17500.0,5.0,13.0,19.9,4.9
"Bahamas, The",Central America and the Caribbean,0.75,14.8,7.4,70.0,10.6,73.3,1.92,6000.0,200.0,,32400.0,10.1,1.4,31.6,9.3
Bahrain,Middle East,2.08,12.7,2.8,14.0,8.3,79.4,1.69,500.0,100.0,97.5,49000.0,3.6,1.4,29.8,
Bangladesh,Asia,0.98,18.1,5.5,173.0,28.3,74.2,2.11,14000.0,1000.0,73.9,4200.0,4.4,5.6,3.6,24.3
Barbados,Central America and the Caribbean,0.23,11.3,8.8,27.0,9.6,76.0,1.6800000000000002,2700.0,100.0,99.6,18600.0,10.1,4.4,23.1,
Belarus,Europe,-0.27,9.5,13.1,2.0,3.5,73.8,1.5,28000.0,200.0,99.8,18900.0,0.8,6.0,24.5,5.7
Belgium,Europe,0.63,11.1,9.8,5.0,3.3,81.4,1.77,,,,46600.0,5.36,2.2,22.1,15.1
Belize,Central America and the Caribbean,1.72,22.0,4.1,36.0,11.2,75.3,2.7,4900.0,200.0,,8300.0,9.0,1.1,24.1,41.0
Benin,Africa,3.4,42.1,8.4,397.0,58.7,61.4,5.53,75000.0,2300.0,42.4,2300.0,1.0,0.1,9.6,36.2
Bermuda,North America,0.39,11.2,9.1,,2.5,81.7,1.91,,,,99400.0,7.0,1.9,,11.0
Bhutan,Asia,1.02,16.3,6.3,183.0,27.0,72.1,1.82,1300.0,100.0,66.6,9000.0,3.2,5.8,6.4,12.0
Bolivia,South America,1.44,20.8,6.3,155.0,32.2,70.4,2.48,19000.0,200.0,92.5,7600.0,4.0,2.8,20.2,38.6
Bosnia And Herzegovina,Europe,-0.19,8.6,10.2,10.0,5.2,77.5,1.33,500.0,100.0,98.5,12800.0,33.28,1.2,17.9,16.9
Botswana,Africa,1.48,20.9,9.2,144.0,26.8,64.8,2.45,380000.0,5000.0,88.5,17000.0,20.0,3.3,18.9,19.3
Brazil,South America,0.67,13.6,6.9,60.0,15.9,74.7,1.73,920000.0,14000.0,93.2,15600.0,11.93,3.4,22.1,4.2
British Virgin Islands,Central America and the Caribbean,2.14,11.1,5.4,,11.0,79.2,1.33,,,,34200.0,2.9,1.1,,
Brunei,Southeast Asia,1.51,16.5,3.8,31.0,8.8,77.9,1.75,,,97.2,78900.0,6.9,-0.2,14.1,
Bulgaria,Europe,-0.65,8.3,14.6,10.0,8.1,75.0,1.49,3300.0,100.0,98.4,21800.0,5.66,1.2,25.0,23.4
Burkina Faso,Africa,2.66,35.1,8.2,320.0,52.0,62.7,4.51,100000.0,3100.0,41.2,1900.0,77.0,0.4,5.6,40.1
Burma,Southeast Asia,0.85,17.0,7.2,250.0,31.7,69.3,2.07,240000.0,7700.0,75.6,6300.0,4.0,4.0,5.8,25.6
Burundi,Africa,2.85,36.5,6.2,548.0,40.1,66.7,5.28,85000.0,1800.0,68.4,700.0,,16.6,5.4,64.6
Cabo Verde,Africa,1.28,19.1,5.9,58.0,19.7,73.2,2.16,2500.0,100.0,86.8,7000.0,9.0,0.8,11.8,30.0
Cambodia,Southeast Asia,1.4,21.3,7.3,160.0,43.7,65.9,2.39,73000.0,1300.0,80.5,4000.0,0.30000000000000004,2.9,3.9,16.5
Cameroon,Africa,2.78,36.3,8.1,529.0,51.5,62.3,4.66,510000.0,14000.0,77.1,3700.0,4.3,0.6000000000000001,11.4,30.0
Canada,North America,0.81,10.2,7.9,10.0,4.3,83.4,1.57,,,,48400.0,5.67,1.6,29.4,9.4
Cayman Islands,Central America and the Caribbean,1.9,11.9,6.1,,5.5,81.6,1.83,,,98.9,43800.0,4.0,2.0,,
Central African Republic,Africa,2.09,33.2,12.3,829.0,80.6,54.2,4.14,100000.0,3800.0,37.4,700.0,6.9,4.1,7.5,62.0
Chad,Africa,3.18,41.7,10.0,1140.0,68.6,58.3,5.68,120000.0,3200.0,22.3,2300.0,,-0.9,6.1,46.7
Chile,South America,0.71,13.1,6.5,13.0,6.2,79.4,1.77,74000.0,1000.0,96.4,24600.0,7.22,2.2,28.0,14.4
China,Asia,0.32,11.6,8.2,29.0,11.4,76.1,1.6,,,96.8,18200.0,3.64,1.6,6.2,3.3
Christmas Island,Southeast Asia,1.11,,,,,,,,,,,,,,
Cocos (Keeling) Islands,Southeast Asia,0.0,,,,,,,,,,,0.1,,,
Colombia,South America,0.93,15.4,5.6,83.0,12.3,76.6,1.94,200000.0,4100.0,95.1,14400.0,10.5,4.3,22.3,28.0
Comoros,Africa,1.47,23.6,6.9,273.0,55.0,65.7,2.95,200.0,100.0,58.8,1600.0,6.5,1.0,7.8,44.8
"Congo, Democratic Republic Of The",Africa,3.18,41.0,8.4,473.0,64.5,61.0,5.77,520000.0,15000.0,77.0,800.0,,41.5,6.7,63.0
"Congo, Republic Of The",Africa,2.26,32.6,8.7,378.0,50.7,61.3,4.45,100000.0,4500.0,80.3,6800.0,36.0,0.5,9.6,46.5
Cook Islands,Oceania,-2.59,13.3,9.0,,11.9,76.6,2.12,,,,16700.0,13.1,2.2,55.9,
Coral Sea Islands,Oceania,,,,,,,,,,,,,,,
Costa Rica,Central America and the Caribbean,1.08,14.8,4.9,27.0,7.5,79.2,1.87,14000.0,200.0,97.9,16900.0,8.1,1.6,25.7,21.7
Cote D'Ivoire,Africa,2.26,29.1,7.9,617.0,59.1,61.3,3.67,430000.0,13000.0,47.2,3900.0,9.4,0.8,10.3,46.3
Croatia,Europe,-0.5,8.7,12.8,8.0,8.6,76.7,1.42,1600.0,100.0,99.3,24700.0,8.07,1.1,24.4,19.5
Cuba,Central America and the Caribbean,-0.25,10.4,9.1,36.0,4.3,79.2,1.71,32000.0,500.0,99.8,12300.0,2.6,5.5,24.6,
Curacao,Central America and the Caribbean,0.35000000000000003,13.4,8.7,,7.0,79.0,2.0,,,,15000.0,13.0,2.6,,
Cyprus,Middle East,1.15,10.9,7.0,6.0,7.4,79.3,1.48,1000.0,100.0,99.1,37200.0,7.07,0.7000000000000001,21.8,
Czechia,Europe,0.06,8.9,10.7,3.0,2.6,79.3,1.48,4400.0,100.0,99.0,35500.0,2.8,2.4,26.0,9.7
Denmark,Europe,0.48,11.1,9.5,4.0,3.2,81.2,1.78,6200.0,100.0,,50100.0,3.05,1.1,19.7,13.4
Dhekelia,Middle East,,,,,,,,,,,,,,,
Djibouti,Africa,2.07,22.7,7.3,248.0,41.6,64.7,2.19,6800.0,500.0,,3600.0,40.0,0.7000000000000001,13.5,23.0
Dominica,Central America and the Caribbean,0.13,14.5,8.0,,9.7,77.7,2.02,500.0,100.0,,11000.0,23.0,0.6000000000000001,27.9,29.0
Dominican Republic,Central America and the Caribbean,0.95,18.5,6.3,95.0,20.9,72.0,2.24,72000.0,1900.0,93.8,17000.0,5.1,3.3,27.6,30.5
Ecuador,South America,1.2,17.0,5.2,59.0,15.0,77.5,2.09,47000.0,1000.0,92.8,11500.0,5.71,0.4,19.9,21.5
Egypt,Africa,2.28,27.2,4.4,37.0,17.1,73.7,3.29,26000.0,500.0,71.2,12700.0,7.86,23.5,32.0,27.8
El Salvador,Central America and the Caribbean,0.8300000000000001,18.6,5.9,46.0,11.8,74.8,2.09,27000.0,1000.0,88.5,8000.0,7.0,1.0,24.6,32.7
Equatorial Guinea,Africa,2.35,30.7,7.3,301.0,59.7,65.7,4.11,65000.0,1800.0,95.3,37400.0,8.6,0.7000000000000001,8.0,44.0
Eritrea,Africa,0.93,27.9,6.9,480.0,43.3,66.2,3.73,14000.0,500.0,76.6,1600.0,5.8,9.0,5.0,50.0
Estonia,Europe,-0.65,9.3,12.9,9.0,3.7,77.4,1.61,7400.0,100.0,99.8,31700.0,4.94,3.7,21.2,21.1
Eswatini,Africa,0.77,24.5,10.1,437.0,42.8,58.6,2.52,200000.0,2300.0,88.4,10100.0,28.0,6.2,16.5,63.0
Ethiopia,Africa,2.56,31.6,5.9,401.0,35.8,67.5,4.14,670000.0,12000.0,51.8,2200.0,17.5,9.9,4.5,29.6
Falkland Islands (Islas Malvinas),South America,0.01,10.9,4.9,,,77.9,,,,,70800.0,1.0,1.4,,
Faroe Islands,Europe,0.6000000000000001,14.9,8.8,,5.1,80.8,2.31,,,,40000.0,2.2,-0.30000000000000004,,10.0
Fiji,Oceania,0.5,17.4,6.3,34.0,8.8,73.7,2.31,1000.0,100.0,99.1,9800.0,4.5,3.4,30.2,31.0
Finland,Europe,0.30000000000000004,10.6,10.3,3.0,2.5,81.3,1.74,4000.0,100.0,,44500.0,6.63,0.8,22.2,
France,Europe,0.35000000000000003,11.9,9.6,8.0,3.2,82.2,2.06,190000.0,500.0,,44100.0,8.12,1.2,21.6,14.2
French Polynesia,Oceania,0.79,14.0,5.5,,4.5,77.9,1.83,,,,17000.0,21.8,0.0,,19.7
Gabon,Africa,2.5,26.3,5.9,252.0,30.4,69.0,3.41,51000.0,1100.0,84.7,18100.0,28.0,2.7,15.0,34.3
"Gambia, The",Africa,1.87,27.0,6.7,597.0,54.9,65.8,3.21,28000.0,1100.0,50.8,2600.0,,8.0,10.3,48.4
Gaza Strip,Middle East,2.13,28.6,3.0,27.0,14.9,74.9,3.64,,,97.2,,27.9,0.2,,30.0
Georgia,Asia,0.05,11.6,11.0,25.0,13.8,77.0,1.75,9100.0,100.0,99.4,10700.0,11.8,6.0,21.7,9.2
Germany,Europe,-0.19,8.6,12.1,7.0,3.3,81.1,1.47,87000.0,500.0,,50800.0,4.98,1.7000000000000002,22.3,16.7
Ghana,Africa,2.15,29.6,6.6,308.0,32.1,68.2,3.9,340000.0,14000.0,76.6,4700.0,11.9,12.4,10.9,24.2
Gibraltar,Europe,0.2,13.8,8.6,,5.6,80.0,1.9,,,,61700.0,1.0,2.5,,
Greece,Europe,-0.31,7.8,12.0,3.0,3.7,81.1,1.38,14000.0,100.0,97.7,27800.0,17.3,1.1,24.9,36.0
Greenland,Arctic Region,-0.08,14.1,9.0,,8.3,73.4,1.94,,,100.0,41800.0,9.1,0.30000000000000004,,16.2
Grenada,Central America and the Caribbean,0.38,14.6,8.3,25.0,8.9,75.2,1.96,500.0,100.0,98.6,15100.0,24.0,0.9,21.3,38.0
Guam,Oceania,0.2,18.9,6.0,,10.8,77.0,2.84,,,,35600.0,4.5,1.0,,23.0
Guatemala,Central America and the Caribbean,1.6800000000000002,23.3,4.9,95.0,21.8,72.4,2.72,36000.0,1200.0,81.5,8200.0,2.3,4.4,21.2,59.3
Guernsey,Europe,0.26,9.8,9.2,,3.3,82.8,1.57,,,,52500.0,1.2,3.4,,
Guinea,Africa,2.76,36.1,8.4,576.0,52.4,63.2,4.92,110000.0,3100.0,30.4,2200.0,2.7,8.9,7.7,47.0
Guinea-Bissau,Africa,2.51,36.9,7.9,667.0,51.9,62.8,4.75,40000.0,1500.0,59.9,1900.0,,1.1,9.5,67.0
Guyana,South America,0.72,15.5,7.5,667.0,27.6,69.5,1.89,8700.0,200.0,88.5,8100.0,11.1,2.0,20.2,35.0
Haiti,Central America and the Caribbean,1.26,21.7,7.4,480.0,42.6,65.3,2.52,160000.0,2700.0,61.7,1800.0,40.6,14.7,22.7,58.5
Holy See (Vatican City),Europe,0.0,,,,,,,,,,,,,,
Honduras,Central America and the Caribbean,1.27,18.5,4.7,65.0,14.6,74.6,2.09,25000.0,1000.0,87.2,5600.0,5.6,3.9,21.4,29.6
Hong Kong,Southeast Asia,0.24,8.4,7.9,,2.7,83.2,1.21,,,,64500.0,2.93,1.5,,19.9
Hungary,Europe,-0.28,8.8,12.9,12.0,4.7,76.7,1.47,3700.0,100.0,99.1,29600.0,3.45,2.4,26.4,14.9
Iceland,Arctic Region,1.02,13.3,6.6,4.0,2.1,83.3,1.97,500.0,100.0,,52200.0,3.62,1.8,21.9,
India,Asia,1.1,18.2,7.3,145.0,35.4,69.7,2.35,2100000.0,69000.0,74.4,7200.0,8.5,3.6,3.9,21.9
Indonesia,Southeast Asia,0.79,15.4,6.6,177.0,20.4,73.7,2.04,640000.0,38000.0,95.7,12400.0,5.31,3.8,6.9,10.9
Iran,Middle East,1.1,16.3,5.3,16.0,14.9,74.5,1.94,59000.0,2500.0,85.5,20100.0,11.8,9.6,25.8,18.7
Iraq,Middle East,2.16,25.7,3.9,79.0,19.5,72.6,3.39,,,50.1,16700.0,16.0,0.1,30.4,23.0
Ireland,Europe,1.04,13.0,6.8,5.0,3.6,81.2,1.94,7500.0,100.0,,73200.0,4.98,0.30000000000000004,25.3,8.2
Isle Of Man,Europe,0.59,10.8,10.4,,3.9,81.6,1.9,,,,84600.0,1.1,4.1,,
Israel,Middle East,1.46,17.6,5.3,3.0,3.3,83.0,2.59,9000.0,100.0,97.8,36400.0,3.81,0.2,26.1,22.0
Italy,Europe,0.11,8.4,10.7,2.0,3.2,82.5,1.47,130000.0,1000.0,99.2,38200.0,9.88,1.3,19.9,29.9
Jamaica,Central America and the Caribbean,-0.07,16.1,7.5,80.0,11.6,75.2,2.07,32000.0,1000.0,88.7,9200.0,7.72,4.4,24.7,17.1
Jan Mayen,Arctic Region,,,,,,,,,,,,,,,
Japan,Asia,-0.27,7.3,10.2,5.0,1.9,86.0,1.43,30000.0,200.0,,42900.0,2.36,0.5,4.3,16.1
Jersey,Europe,0.72,12.7,7.9,,3.6,82.2,1.67,,,,56600.0,4.0,3.7,,
Jordan,Middle East,1.4,23.0,3.4,46.0,12.8,75.5,3.04,500.0,100.0,98.2,9200.0,19.1,3.3,35.5,14.2
Kazakhstan,Asia,0.89,16.4,8.2,10.0,17.9,72.0,2.16,33000.0,500.0,99.8,26300.0,4.8,7.4,21.0,2.6
Kenya,Africa,2.2,27.2,5.2,342.0,29.8,69.0,3.43,1500000.0,21000.0,81.5,3500.0,40.0,8.0,7.1,36.1
Kiribati,Oceania,1.09,20.5,6.9,92.0,29.2,67.5,2.25,,,,2000.0,30.6,0.4,46.0,
"Korea, North",Asia,0.51,14.5,9.4,89.0,20.0,71.6,1.92,,,100.0,1700.0,25.6,,6.8,
"Korea, South",Asia,0.39,8.2,6.8,11.0,3.0,82.6,1.29,,,98.0,39500.0,3.76,1.9,4.7,14.4
Kosovo,Europe,0.66,15.4,7.0,,30.2,72.7,1.95,,,,10900.0,30.5,1.5,,17.6
