country,region,pop_growth,birth_rate,death_rate,maternal_mort_rate,infant_mort_rate,life_expectancy,total_fert_rate,living_with_hiv,hiv_deaths,literacy,gdp_per_capita,unemployment,inflation,adult_obesity,pop_below_poverty
Kuwait,Middle East,1.27,18.0,2.3,12.0,6.5,78.6,2.26,1000.0,100.0,96.1,65800.0,1.1,1.5,37.9,
Kyrgyzstan,Asia,0.96,20.6,6.3,60.0,23.3,71.8,2.54,10000.0,500.0,99.6,3700.0,3.18,3.2,16.6,32.1
Laos,Southeast Asia,1.44,22.4,7.2,185.0,45.6,65.7,2.53,13000.0,500.0,84.7,7400.0,0.7000000000000001,0.8,5.3,22.0
Latvia,Europe,-1.12,9.2,14.6,19.0,5.0,75.4,1.53,5600.0,100.0,99.9,27700.0,6.14,2.9,23.6,25.5
Lebanon,Middle East,-6.68,13.6,5.4,29.0,6.8,78.3,1.71,2700.0,100.0,95.1,19600.0,9.7,4.5,32.0,28.6
Lesotho,Africa,0.16,23.2,15.4,544.0,41.5,53.0,2.5,340000.0,4800.0,79.4,3300.0,28.1,5.3,16.6,57.0
Liberia,Africa,2.71,37.3,7.0,661.0,47.4,64.7,4.9,47000.0,1900.0,48.3,1300.0,2.8,12.4,9.9,54.1
Libya,Africa,1.94,23.0,3.5,72.0,11.5,76.7,3.17,9500.0,500.0,91.0,9600.0,30.0,28.5,32.5,
Liechtenstein,Europe,0.75,10.4,7.8,,4.2,82.2,1.69,,,,139100.0,2.4,-0.4,,
Lithuania,Europe,-1.13,9.5,15.0,5.0,3.8,75.5,1.6,3400.0,100.0,99.8,32400.0,8.4,3.7,26.3,22.2
Luxembourg,Europe,1.8,11.6,7.3,5.0,3.3,82.6,1.62,1200.0,100.0,,105100.0,5.36,2.1,22.6,
Macau,Southeast Asia,0.64,7.9,4.9,,3.1,84.6,0.96,,,96.5,122000.0,2.0,1.2,,
Madagascar,Africa,2.39,29.9,6.2,335.0,37.8,67.3,3.78,39000.0,1400.0,74.8,1600.0,1.8,8.3,5.3,70.7
Malawi,Africa,3.3,40.1,7.2,349.0,39.5,63.2,5.31,1100000.0,13000.0,62.1,1200.0,20.4,12.2,5.8,50.7
Malaysia,Southeast Asia,1.29,18.3,5.3,29.0,11.4,75.9,2.43,88000.0,2700.0,93.7,29100.0,3.3,3.8,15.6,3.8
Maldives,Asia,-0.08,16.0,4.1,53.0,19.8,76.4,1.71,,,97.7,19200.0,2.9,2.3,8.6,15.0
Mali,Africa,2.95,42.2,9.0,562.0,64.0,61.6,5.72,140000.0,5800.0,35.5,2200.0,7.9,1.8,8.6,36.1
Malta,Europe,0.87,9.9,8.3,6.0,4.6,82.8,1.49,500.0,100.0,94.5,41900.0,0.78,1.3,28.9,16.3
Marshall Islands,Oceania,1.43,22.8,4.3,,17.4,74.1,2.86,,,98.3,3600.0,36.0,0.0,52.9,
Mauritania,Africa,2.09,29.0,7.5,766.0,47.9,64.5,3.65,5700.0,500.0,53.5,4500.0,10.2,2.3,12.7,31.0
Mauritius,Africa,0.54,12.6,7.3,61.0,9.0,76.5,1.73,11000.0,1000.0,91.3,22300.0,6.65,3.7,10.8,8.0
Mexico,North America,1.04,17.6,5.4,33.0,10.7,76.7,2.19,230000.0,4000.0,95.4,19900.0,3.49,6.0,28.9,46.2
"Micronesia, Federated States Of",Oceania,-0.6000000000000001,18.9,4.3,88.0,17.8,73.9,2.29,,,,3400.0,16.2,0.5,45.8,26.7
Moldova,Europe,-1.08,10.7,12.6,19.0,11.1,71.9,1.58,15000.0,500.0,99.4,6700.0,4.99,6.6,18.9,9.6
Monaco,Europe,0.37,6.4,10.8,,1.9,89.3,1.55,,,,115700.0,2.0,1.5,,
Mongolia,Asia,0.99,16.6,6.3,45.0,19.2,70.8,1.95,1000.0,100.0,98.4,13700.0,8.0,4.6,20.6,29.6
Montenegro,Europe,-0.37,11.5,10.4,6.0,3.4,77.3,1.82,500.0,100.0,98.8,17800.0,15.82,2.4,23.3,8.6
Montserrat,Central America and the Caribbean,0.58,11.7,6.0,,11.1,75.3,1.36,,,,34000.0,5.6,1.2,,
Morocco,Africa,0.96,17.9,6.6,70.0,18.2,73.3,2.31,21000.0,500.0,73.8,8600.0,9.23,0.8,26.1,15.0
Mozambique,Africa,2.62,38.6,11.0,289.0,64.7,55.9,4.97,2200000.0,51000.0,60.7,1300.0,24.5,15.3,7.2,46.1
Namibia,Africa,1.86,25.7,7.3,195.0,31.4,65.3,3.07,210000.0,3000.0,91.5,11200.0,34.0,6.1,17.2,28.7
Nauru,Oceania,0.46,21.9,6.0,,7.4,68.4,2.68,,,,12300.0,23.0,5.1,61.0,
Navassa Island,Central America and the Caribbean,,,,,,,,,,,,,,,
Nepal,Asia,0.98,18.1,5.7,186.0,25.1,71.8,1.96,30000.0,1000.0,67.9,2700.0,3.0,4.5,4.1,25.2
Netherlands,Europe,0.37,11.0,9.2,5.0,3.5,81.7,1.77,24000.0,200.0,,53900.0,3.41,1.3,20.4,8.8
New Caledonia,Oceania,1.25,14.5,5.9,,5.0,78.4,1.88,,,96.9,31100.0,14.7,1.4,,17.0
New Zealand,Oceania,1.44,12.8,6.9,9.0,3.5,82.1,1.87,3500.0,100.0,,39000.0,4.13,1.9,30.8,
Nicaragua,Central America and the Caribbean,0.96,17.1,5.2,198.0,16.5,74.2,1.82,9600.0,200.0,82.6,5900.0,6.4,3.9,23.7,29.6
Niger,Africa,3.66,47.5,10.2,509.0,67.7,59.3,7.0,33000.0,1100.0,19.1,1200.0,0.30000000000000004,2.4,5.5,45.4
Nigeria,Africa,2.53,34.6,9.1,917.0,59.8,60.4,4.72,1800000.0,45000.0,62.0,5900.0,16.5,16.5,8.9,70.0
Niue,Oceania,-0.03,,,,,,,,,,5800.0,12.0,4.0,50.0,
Norfolk Island,Oceania,0.01,,,,,,,,,,,,,,
North Macedonia,Europe,0.15,10.7,9.6,7.0,7.4,76.3,1.5,500.0,300.0,97.8,14900.0,17.29,1.4,22.4,21.5
Northern Mariana Islands,Oceania,-0.55,15.1,5.3,,11.5,76.1,2.7,,,,24500.0,11.2,0.30000000000000004,,
Norway,Europe,0.85,12.2,8.1,2.0,2.5,82.1,1.84,5800.0,100.0,,72100.0,3.72,1.9,23.1,
Oman,Middle East,1.96,23.1,3.3,19.0,11.7,76.3,2.76,2500.0,100.0,95.7,46000.0,,1.6,27.0,
Pakistan,Asia,2.07,27.4,6.2,140.0,52.3,69.2,3.6,190000.0,6800.0,59.1,5400.0,6.0,4.1,8.6,29.5
Palau,Oceania,0.39,11.3,8.3,,9.8,74.1,1.7000000000000002,,,96.6,14700.0,1.7000000000000002,0.9,55.3,24.9
Panama,Central America and the Caribbean,1.2,17.1,5.1,52.0,9.1,79.2,2.23,26000.0,500.0,95.4,25400.0,6.14,0.9,22.7,23.0
Papua New Guinea,Oceania,1.6,22.5,6.7,145.0,33.2,67.8,2.84,52000.0,1000.0,64.2,3700.0,2.5,5.4,21.3,37.0
Paracel Islands,Southeast Asia,,,,,,,,,,,,,,,
Paraguay,South America,1.16,16.6,4.9,84.0,16.9,77.9,1.89,22000.0,1000.0,94.0,12800.0,5.7,3.6,20.3,22.2
Peru,South America,0.92,17.0,6.2,88.0,16.7,74.7,2.04,87000.0,1000.0,94.4,13500.0,6.58,2.8,19.7,22.7
Philippines,Southeast Asia,1.52,22.9,6.0,121.0,20.0,70.0,2.92,97000.0,1600.0,98.2,8400.0,5.11,2.9,6.4,21.6
Pitcairn Islands,Oceania,0.0,,,,,,,,,,,,,,
Poland,Europe,-0.19,8.9,10.6,2.0,4.3,78.3,1.38,,,99.8,29600.0,5.43,2.0,23.1,17.6
Portugal,Europe,-0.25,8.1,10.8,8.0,2.6,81.1,1.41,41000.0,500.0,96.1,30500.0,6.55,1.6,20.8,19.0
Puerto Rico,Central America and the Caribbean,-1.59,8.0,9.5,21.0,6.0,81.3,1.24,,,92.4,39400.0,10.8,1.8,,
Qatar,Middle East,1.55,9.3,1.6,9.0,5.7,79.4,1.88,500.0,100.0,93.5,124100.0,8.9,0.4,35.1,
Romania,Europe,-0.37,8.5,12.0,19.0,8.7,76.0,1.38,190000.0,500.0,98.8,24600.0,3.06,1.3,22.5,22.4
Russia,Asia,-0.16,10.0,13.4,17.0,6.5,71.9,1.6,1000000.0,,99.7,27900.0,4.6,3.7,23.1,13.3
Rwanda,Africa,2.0,27.9,6.1,248.0,28.0,65.1,3.52,230000.0,2800.0,73.2,2100.0,2.7,4.8,5.8,39.1
Saint Barthelemy,Central America and the Caribbean,-0.25,9.3,8.7,,5.6,80.2,1.64,,,,,,,,
"Saint Helena, Ascension, And Tristan Da Cunha",Africa,0.13,9.4,8.3,,12.0,80.0,1.6,,,,7800.0,14.0,4.0,,
Saint Kitts And Nevis,Central America and the Caribbean,0.67,12.6,7.3,,7.8,76.6,1.77,200.0,100.0,,28200.0,4.5,0.0,22.9,
Saint Lucia,Central America and the Caribbean,0.29,12.5,8.1,117.0,10.1,78.5,1.73,1000.0,100.0,,14400.0,20.0,0.1,19.7,
Saint Martin,Central America and the Caribbean,0.4,14.3,4.6,,5.6,80.2,1.81,,,,19300.0,,,,
Saint Pierre And Miquelon,North America,-1.15,6.7,10.9,,6.1,81.0,1.58,,,,46200.0,8.7,1.5,,
Saint Vincent And The Grenadines,Central America and the Caribbean,-0.22,12.6,7.6,98.0,11.0,76.2,1.76,1200.0,100.0,,11500.0,18.8,2.2,23.7,
Samoa,Oceania,0.61,19.6,5.4,43.0,17.0,74.7,2.5,,,99.1,5700.0,5.2,1.3,47.3,
San Marino,Europe,0.65,8.8,9.0,,4.2,83.5,1.52,,,99.9,59000.0,8.1,1.0,,
Sao Tome And Principe,Africa,1.58,29.7,6.3,130.0,41.7,66.3,3.82,1100.0,100.0,92.8,3200.0,12.2,5.7,12.4,66.2
Saudi Arabia,Middle East,1.6,14.7,3.4,17.0,11.3,76.2,1.95,8200.0,500.0,95.3,54500.0,6.0,-0.9,35.4,
Senegal,Africa,2.31,31.8,7.6,315.0,45.7,63.2,4.04,41000.0,1200.0,51.9,3500.0,48.0,1.3,8.8,46.7
Serbia,Europe,-0.47,8.8,13.5,12.0,5.6,76.3,1.46,3200.0,100.0,98.3,15100.0,14.1,3.1,21.5,8.9
Seychelles,Africa,0.6900000000000001,12.8,7.1,,9.3,75.6,1.83,,,95.9,29300.0,3.0,2.9,14.0,39.3
Sierra Leone,Africa,2.43,35.4,9.8,1120.0,63.6,59.8,4.62,78000.0,2600.0,43.2,1600.0,15.0,18.2,8.7,70.2
Singapore,Southeast Asia,1.73,8.9,3.6,8.0,2.3,86.0,0.87,7900.0,100.0,97.3,94100.0,2.25,0.6000000000000001,6.1,
Sint Maarten,Central America and the Caribbean,1.34,12.9,5.8,,7.5,78.8,2.02,,,,66800.0,12.0,4.0,,
Slovakia,Europe,-0.05,9.3,10.1,5.0,4.9,77.8,1.44,1200.0,100.0,,33100.0,5.0,1.3,20.5,12.3
Slovenia,Europe,0.01,8.7,10.3,7.0,1.7000000000000002,81.4,1.59,1000.0,100.0,99.7,34500.0,7.64,1.4,20.2,13.9
Solomon Islands,Oceania,1.84,23.6,3.8,104.0,13.4,76.2,2.97,,,,2200.0,,0.5,22.5,
Somalia,Africa,2.21,38.7,12.4,829.0,89.5,54.0,5.51,11000.0,1000.0,,,,1.5,8.3,
South Africa,Africa,0.97,19.2,9.3,119.0,27.8,64.8,2.22,7500000.0,72000.0,87.0,13600.0,28.53,5.3,28.3,16.6
South Sudan,Africa,2.7,38.8,11.4,1150.0,69.9,55.5,5.54,190000.0,9100.0,34.5,1600.0,,187.9,6.6,66.0
Spain,Europe,0.67,8.7,9.3,4.0,3.2,82.0,1.51,150000.0,1000.0,98.4,38400.0,14.13,2.0,23.8,21.1
Spratly Islands,Southeast Asia,,,,,,,,,,,,,,,
Sri Lanka,Asia,0.67,14.2,6.5,36.0,7.8,77.5,2.01,3600.0,200.0,91.9,12900.0,4.83,6.5,5.2,6.7
Sudan,Africa,2.69,33.8,6.5,295.0,41.8,66.5,4.72,46000.0,2300.0,60.7,4300.0,19.6,32.4,6.6,46.5
Suriname,South America,0.95,14.9,6.2,120.0,22.1,73.3,1.86,5800.0,200.0,94.4,14900.0,8.9,22.0,26.4,70.0
Svalbard,Arctic Region,-0.03,,,,,,,,,,,,,,
Sweden,Europe,0.79,12.1,9.4,4.0,2.6,82.4,1.87,11000.0,,,51200.0,6.78,1.9,20.6,15.0
Switzerland,Europe,0.66,10.5,8.5,5.0,3.5,82.8,1.57,17000.0,100.0,,62100.0,2.31,0.5,19.5,6.6
Syria,Middle East,4.25,23.8,4.5,31.0,16.5,73.7,2.9,1000.0,100.0,86.4,2900.0,50.0,28.1,27.8,82.5
Taiwan,Southeast Asia,0.11,8.0,7.9,,4.2,80.6,1.14,,,98.5,50500.0,3.73,1.1,,1.5
Tajikistan,Asia,1.52,21.8,5.8,17.0,28.8,69.0,2.51,14000.0,500.0,99.8,3200.0,2.4,7.3,14.2,31.5
Tanzania,Africa,2.71,34.6,7.1,524.0,36.4,63.9,4.59,1700000.0,27000.0,77.9,3200.0,10.3,5.3,8.4,22.8
Thailand,Southeast Asia,0.25,10.7,8.3,37.0,8.6,75.6,1.54,480000.0,14000.0,92.9,17900.0,0.99,0.7000000000000001,10.0,7.2
Timor-Leste,Southeast Asia,2.27,32.0,5.7,142.0,31.7,69.3,4.44,1500.0,100.0,68.1,6000.0,4.4,0.6000000000000001,3.8,41.8
Togo,Africa,2.56,32.0,6.5,396.0,38.5,66.6,4.22,120000.0,3000.0,63.7,1700.0,6.9,-0.7000000000000001,8.4,55.1
Tokelau,Oceania,-0.01,,,,,,,,,,1000.0,,,,
Tonga,Oceania,-0.16,21.0,4.9,52.0,10.3,77.0,2.87,,,99.4,5900.0,1.1,7.4,48.2,22.5
Trinidad And Tobago,Central America and the Caribbean,-0.30000000000000004,11.4,9.1,67.0,20.1,73.9,1.7000000000000002,11000.0,200.0,99.0,31300.0,4.9,1.9,18.6,20.0
Tunisia,Africa,0.85,15.9,6.4,43.0,11.0,76.3,2.06,6500.0,500.0,81.8,11900.0,15.5,5.3,26.9,15.5
Turkey,Middle East,0.45,14.8,6.1,17.0,15.8,75.7,1.96,,,96.2,27000.0,13.68,11.1,32.1,21.9
Turkmenistan,Asia,1.06,18.3,6.1,7.0,30.8,71.3,2.04,,,99.7,18200.0,11.0,8.0,18.6,0.2
Turks And Caicos Islands,Central America and the Caribbean,2.0,14.1,3.4,,9.3,80.3,1.7000000000000002,,,,29100.0,10.0,4.0,,
Tuvalu,Oceania,0.87,23.4,8.2,,26.6,67.9,2.88,,,,3800.0,,4.1,51.6,26.3
Uganda,Africa,3.34,42.3,5.3,375.0,32.6,68.2,5.54,1500000.0,21000.0,76.5,2400.0,9.4,5.6,5.3,21.4
Ukraine,AsiaEurope,-0.1,9.6,14.0,19.0,7.4,72.9,1.56,250000.0,5900.0,99.8,8800.0,8.89,14.4,24.1,3.8
United Arab Emirates,Middle East,1.49,9.5,2.0,3.0,5.3,79.0,1.73,,,93.8,68600.0,1.6,2.0,31.7,19.5
United Kingdom,Europe,0.49,11.9,9.5,7.0,4.1,81.1,1.86,,,,44300.0,3.17,2.7,27.8,15.0
United States,North America,0.72,12.4,8.3,19.0,5.3,80.3,1.84,,,,59800.0,3.89,2.1,36.2,15.1
Uruguay,South America,0.27,12.9,9.3,17.0,7.8,77.9,1.77,14000.0,200.0,98.7,22400.0,7.6,6.2,27.9,9.7
Uzbekistan,Asia,0.88,16.1,5.4,29.0,16.3,74.8,1.74,50000.0,1000.0,100.0,6900.0,5.0,12.5,16.6,14.0
Vanuatu,Oceania,1.73,22.4,4.0,72.0,12.7,74.6,2.79,,,87.5,2700.0,1.7000000000000002,3.1,25.2,
Venezuela,South America,-0.18,17.9,7.5,125.0,27.9,71.0,2.26,110000.0,,97.1,12500.0,6.9,1087.5,25.6,19.7
Vietnam,Southeast Asia,0.84,14.5,6.0,43.0,15.7,74.4,1.77,230000.0,5000.0,95.0,6900.0,3.11,3.5,2.1,8.0
Virgin Islands,Central America and the Caribbean,-0.37,12.1,8.5,,7.4,79.8,2.03,,,,37000.0,10.4,1.0,,28.9
Wake Island,Oceania,,,,,,,,,,,,,,,
Wallis And Futuna,Oceania,0.28,12.7,5.7,,4.2,80.2,1.71,,,,3800.0,8.8,0.9,,
West Bank,Middle East,1.77,25.2,3.4,27.0,12.8,75.9,3.07,,,97.2,4300.0,27.9,0.2,,18.0
Western Sahara,Africa,2.54,28.0,7.7,,47.9,64.5,3.65,,,,2500.0,,,,
Yemen,Middle East,2.04,25.8,5.6,164.0,41.9,66.9,3.2,11000.0,500.0,70.1,2500.0,27.0,24.7,17.1,54.0
Zambia,Africa,2.89,40.4,11.6,213.0,56.0,53.6,5.49,1200000.0,17000.0,86.7,4000.0,15.0,6.6,8.1,54.4
Zimbabwe,Africa,1.87,33.6,9.3,458.0,30.3,62.3,3.93,1400000.0,20000.0,86.5,2300.0,11.3,0.9,15.5,72.3
